year,class,condition,western_n,western_rate,northern_n,northern_rate,eastern_n,eastern_rate,central_n,central_rate,total_n,total_rate
2019,Bloodborne Pathogens,Acquired Immune Deficiency Syndrome (AIDS),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019,Bloodborne Pathogens,Hepatitis B - Acute,0.0,0.0,1.0,0.7,0.0,0.0,3.0,0.6,4.0,0.4
2019,Bloodborne Pathogens,Hepatitis B - Chronic,1.0,0.5,1.0,0.7,5.0,3.1,15.0,3.2,22.0,2.3
2019,Bloodborne Pathogens,Hepatitis C,38.0,19.1,75.0,50.5,100.0,61.7,137.0,29.7,350.0,36.0
2019,Bloodborne Pathogens,Human Immunodeficiency Virus (HIV),0.0,0.0,1.0,0.7,4.0,2.5,14.0,3.0,19.0,2.0
2019,"Direct Contact, Respiratory Routes, and Through the Provision of Health Care",Clostridium difficile,165.0,82.8,129.0,86.9,244.0,150.5,369.0,79.9,907.0,93.4
2019,"Direct Contact, Respiratory Routes, and Through the Provision of Health Care",Creutzfeldt-Jakob Disease - Classic,0.0,0.0,0.0,0.0,1.0,0.6,1.0,0.1,2.0,0.2
2019,"Direct Contact, Respiratory Routes, and Through the Provision of Health Care",Group A Streptococcal Disease Invasive-Severe,6.0,3.0,0.0,0.0,7.0,4.3,5.0,1.1,18.0,1.9
2019,"Direct Contact, Respiratory Routes, and Through the Provision of Health Care",Group A Streptococcal Disease Invasive-Non-Severe,9.0,4.5,7.0,4.7,13.0,8.0,12.0,2.6,41.0,4.2
2019,"Direct Contact, Respiratory Routes, and Through the Provision of Health Care",Group B Streptococcal Disease of the Newborn,0.0,0.0,1.0,0.7,2.0,1.2,0.0,0.0,3.0,0.3
2019,"Direct Contact, Respiratory Routes, and Through the Provision of Health Care",Legionellosis,1.0,0.5,1.0,0.7,0.0,0.0,5.0,1.1,7.0,0.7
2019,"Direct Contact, Respiratory Routes, and Through the Provision of Health Care",Meningitis - Bacterial,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2,1.0,0.1
2019,"Direct Contact, Respiratory Routes, and Through the Provision of Health Care",Meningococcal Disease Invasive,2.0,1.0,0.0,0.0,0.0,0.0,4.0,0.9,6.0,0.6
2019,"Direct Contact, Respiratory Routes, and Through the Provision of Health Care",Methicillin Resistant Staphylococcus Aureus (MRSA),143.0,71.8,107.0,72.1,141.0,87.0,213.0,46.1,604.0,62.2
2019,"Direct Contact, Respiratory Routes, and Through the Provision of Health Care",Pneumococcal Disease Invasive,16.0,8.0,12.0,8.1,42.0,25.9,55.0,11.9,125.0,12.9
2019,"Direct Contact, Respiratory Routes, and Through the Provision of Health Care",Tuberculosis,0.0,0.0,0.0,0.0,2.0,1.2,3.0,0.6,5.0,0.5
2019,"Direct Contact, Respiratory Routes, and Through the Provision of Health Care",Vancomycin resistant Enterococcus (VRE),5.0,2.5,4.0,2.7,5.0,3.1,10.0,2.2,24.0,2.5
2019,"Enteric, Foodborne, and Waterborne Diseases",Botulism,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
